"iteration","pAggInherited","class"
133,0.530232558139535,"dump"
134,0.530232558139535,"dump"
135,0.544186046511628,"dump"
136,0.548837209302326,"dump"
137,0.525581395348837,"dump"
138,0.506976744186047,"dump"
139,0.516279069767442,"dump"
140,0.525581395348837,"dump"
141,0.525581395348837,"dump"
142,0.530232558139535,"dump"
143,0.516279069767442,"dump"
144,0.493023255813954,"dump"
145,0.530232558139535,"dump"
146,0.595348837209302,"dump"
147,0.530232558139535,"dump"
148,0.572093023255814,"dump"
149,0.525581395348837,"dump"
150,0.47906976744186,"dump"
151,0.493023255813954,"dump"
152,0.497674418604651,"dump"
153,0.493023255813954,"dump"
154,0.544186046511628,"dump"
155,0.553488372093023,"dump"
156,0.534883720930233,"dump"
157,0.558139534883721,"dump"
158,0.483720930232558,"dump"
159,0.558139534883721,"dump"
160,0.488372093023256,"dump"
161,0.432558139534884,"dump"
162,0.553488372093023,"dump"
163,0.544186046511628,"dump"
164,0.506976744186047,"dump"
165,0.530232558139535,"dump"
166,0.530232558139535,"dump"
167,0.511627906976744,"dump"
168,0.502325581395349,"dump"
169,0.451162790697674,"dump"
170,0.53953488372093,"dump"
171,0.483720930232558,"dump"
172,0.53953488372093,"dump"
173,0.483720930232558,"dump"
174,0.525581395348837,"dump"
175,0.567441860465116,"dump"
176,0.548837209302326,"dump"
177,0.404651162790698,"dump"
178,0.493023255813954,"dump"
179,0.553488372093023,"dump"
180,0.497674418604651,"dump"
181,0.47906976744186,"dump"
182,0.469767441860465,"dump"
183,0.493023255813954,"dump"
184,0.511627906976744,"dump"
185,0.516279069767442,"dump"
186,0.544186046511628,"dump"
187,0.474418604651163,"dump"
188,0.483720930232558,"dump"
189,0.558139534883721,"dump"
190,0.516279069767442,"dump"
191,0.52093023255814,"dump"
192,0.511627906976744,"dump"
193,0.558139534883721,"dump"
194,0.530232558139535,"dump"
195,0.525581395348837,"dump"
196,0.451162790697674,"dump"
197,0.497674418604651,"dump"
198,0.581395348837209,"dump"
199,0.53953488372093,"dump"
200,0.558139534883721,"dump"
201,0.53953488372093,"dump"
202,0.534883720930233,"dump"
203,0.530232558139535,"dump"
204,0.548837209302326,"dump"
205,0.516279069767442,"dump"
206,0.548837209302326,"dump"
207,0.441860465116279,"dump"
208,0.511627906976744,"dump"
209,0.493023255813954,"dump"
210,0.525581395348837,"dump"
211,0.548837209302326,"dump"
212,0.530232558139535,"dump"
213,0.52093023255814,"dump"
214,0.530232558139535,"dump"
215,0.53953488372093,"dump"
216,0.53953488372093,"dump"
217,0.516279069767442,"dump"
218,0.530232558139535,"dump"
219,0.493023255813954,"dump"
220,0.483720930232558,"dump"
221,0.534883720930233,"dump"
222,0.488372093023256,"dump"
223,0.516279069767442,"dump"
224,0.534883720930233,"dump"
225,0.576744186046512,"dump"
226,0.562790697674419,"dump"
227,0.506976744186047,"dump"
228,0.497674418604651,"dump"
229,0.544186046511628,"dump"
230,0.469767441860465,"dump"
231,0.53953488372093,"dump"
232,0.497674418604651,"dump"
233,0.506976744186047,"dump"
234,0.544186046511628,"dump"
235,0.46046511627907,"dump"
236,0.497674418604651,"dump"
237,0.493023255813954,"dump"
238,0.562790697674419,"dump"
239,0.525581395348837,"dump"
240,0.497674418604651,"dump"
241,0.558139534883721,"dump"
242,0.530232558139535,"dump"
243,0.558139534883721,"dump"
244,0.530232558139535,"dump"
245,0.534883720930233,"dump"
246,0.465116279069767,"dump"
247,0.558139534883721,"dump"
248,0.455813953488372,"dump"
249,0.506976744186047,"dump"
250,0.497674418604651,"dump"
251,0.581395348837209,"dump"
252,0.502325581395349,"dump"
253,0.558139534883721,"dump"
254,0.47906976744186,"dump"
255,0.493023255813954,"dump"
256,0.469767441860465,"dump"
257,0.525581395348837,"dump"
258,0.47906976744186,"dump"
259,0.474418604651163,"dump"
260,0.525581395348837,"dump"
261,0.474418604651163,"dump"
262,0.497674418604651,"dump"
263,0.483720930232558,"dump"
264,0.47906976744186,"dump"
265,0.576744186046512,"dump"
266,0.446511627906977,"dump"
267,0.493023255813954,"dump"
268,0.548837209302326,"dump"
269,0.572093023255814,"dump"
270,0.525581395348837,"dump"
271,0.553488372093023,"dump"
272,0.516279069767442,"dump"
273,0.567441860465116,"dump"
274,0.502325581395349,"dump"
275,0.567441860465116,"dump"
276,0.525581395348837,"dump"
277,0.46046511627907,"dump"
278,0.497674418604651,"dump"
279,0.581395348837209,"dump"
280,0.534883720930233,"dump"
281,0.506976744186047,"dump"
282,0.534883720930233,"dump"
283,0.502325581395349,"dump"
284,0.534883720930233,"dump"
285,0.586046511627907,"dump"
286,0.534883720930233,"dump"
287,0.506976744186047,"dump"
288,0.474418604651163,"dump"
289,0.562790697674419,"dump"
290,0.502325581395349,"dump"
291,0.534883720930233,"dump"
292,0.525581395348837,"dump"
293,0.47906976744186,"dump"
294,0.534883720930233,"dump"
295,0.502325581395349,"dump"
296,0.502325581395349,"dump"
297,0.516279069767442,"dump"
298,0.534883720930233,"dump"
299,0.516279069767442,"dump"
300,0.516279069767442,"dump"
301,0.502325581395349,"dump"
302,0.562790697674419,"dump"
303,0.488372093023256,"dump"
304,0.47906976744186,"dump"
305,0.572093023255814,"dump"
306,0.530232558139535,"dump"
307,0.47906976744186,"dump"
308,0.516279069767442,"dump"
309,0.46046511627907,"dump"
310,0.493023255813954,"dump"
311,0.562790697674419,"dump"
312,0.544186046511628,"dump"
313,0.544186046511628,"dump"
314,0.502325581395349,"dump"
315,0.506976744186047,"dump"
316,0.502325581395349,"dump"
317,0.525581395348837,"dump"
318,0.562790697674419,"dump"
319,0.493023255813954,"dump"
320,0.530232558139535,"dump"
321,0.53953488372093,"dump"
322,0.544186046511628,"dump"
323,0.502325581395349,"dump"
324,0.502325581395349,"dump"
325,0.47906976744186,"dump"
326,0.52093023255814,"dump"
327,0.53953488372093,"dump"
328,0.493023255813954,"dump"
329,0.497674418604651,"dump"
330,0.544186046511628,"dump"
331,0.534883720930233,"dump"
332,0.530232558139535,"dump"
333,0.502325581395349,"dump"
334,0.530232558139535,"dump"
335,0.483720930232558,"dump"
336,0.558139534883721,"dump"
337,0.506976744186047,"dump"
338,0.483720930232558,"dump"
339,0.52093023255814,"dump"
340,0.502325581395349,"dump"
341,0.506976744186047,"dump"
342,0.493023255813954,"dump"
343,0.506976744186047,"dump"
344,0.493023255813954,"dump"
345,0.516279069767442,"dump"
346,0.581395348837209,"dump"
347,0.548837209302326,"dump"
348,0.590697674418605,"dump"
349,0.506976744186047,"dump"
350,0.572093023255814,"dump"
351,0.465116279069767,"dump"
352,0.53953488372093,"dump"
353,0.474418604651163,"dump"
354,0.511627906976744,"dump"
355,0.525581395348837,"dump"
356,0.525581395348837,"dump"
357,0.544186046511628,"dump"
358,0.576744186046512,"dump"
359,0.506976744186047,"dump"
360,0.493023255813954,"dump"
361,0.548837209302326,"dump"
362,0.506976744186047,"dump"
363,0.530232558139535,"dump"
364,0.502325581395349,"dump"
365,0.553488372093023,"dump"
366,0.530232558139535,"dump"
367,0.544186046511628,"dump"
368,0.455813953488372,"dump"
369,0.488372093023256,"dump"
370,0.576744186046512,"dump"
371,0.483720930232558,"dump"
372,0.502325581395349,"dump"
373,0.558139534883721,"dump"
374,0.483720930232558,"dump"
375,0.53953488372093,"dump"
376,0.530232558139535,"dump"
377,0.502325581395349,"dump"
378,0.497674418604651,"dump"
379,0.493023255813954,"dump"
380,0.502325581395349,"dump"
381,0.53953488372093,"dump"
382,0.455813953488372,"dump"
383,0.52093023255814,"dump"
384,0.544186046511628,"dump"
385,0.544186046511628,"dump"
386,0.465116279069767,"dump"
387,0.488372093023256,"dump"
388,0.548837209302326,"dump"
389,0.53953488372093,"dump"
390,0.446511627906977,"dump"
391,0.446511627906977,"dump"
392,0.488372093023256,"dump"
393,0.562790697674419,"dump"
394,0.488372093023256,"dump"
395,0.572093023255814,"dump"
396,0.511627906976744,"dump"
397,0.488372093023256,"dump"
398,0.516279069767442,"dump"
399,0.516279069767442,"dump"
400,0.516279069767442,"dump"
401,0.511627906976744,"dump"
402,0.525581395348837,"dump"
403,0.465116279069767,"dump"
404,0.52093023255814,"dump"
405,0.562790697674419,"dump"
406,0.493023255813954,"dump"
407,0.548837209302326,"dump"
408,0.469767441860465,"dump"
409,0.525581395348837,"dump"
410,0.52093023255814,"dump"
411,0.469767441860465,"dump"
412,0.465116279069767,"dump"
413,0.544186046511628,"dump"
414,0.562790697674419,"dump"
415,0.53953488372093,"dump"
416,0.497674418604651,"dump"
417,0.506976744186047,"dump"
418,0.544186046511628,"dump"
419,0.506976744186047,"dump"
420,0.497674418604651,"dump"
421,0.488372093023256,"dump"
422,0.530232558139535,"dump"
423,0.534883720930233,"dump"
424,0.474418604651163,"dump"
425,0.534883720930233,"dump"
426,0.52093023255814,"dump"
427,0.451162790697674,"dump"
428,0.548837209302326,"dump"
429,0.534883720930233,"dump"
430,0.525581395348837,"dump"
431,0.483720930232558,"dump"
432,0.451162790697674,"dump"
433,0.506976744186047,"dump"
434,0.451162790697674,"dump"
435,0.530232558139535,"dump"
436,0.511627906976744,"dump"
437,0.516279069767442,"dump"
438,0.511627906976744,"dump"
439,0.511627906976744,"dump"
440,0.530232558139535,"dump"
441,0.516279069767442,"dump"
442,0.488372093023256,"dump"
443,0.544186046511628,"dump"
444,0.530232558139535,"dump"
445,0.553488372093023,"dump"
446,0.506976744186047,"dump"
447,0.497674418604651,"dump"
448,0.511627906976744,"dump"
449,0.530232558139535,"dump"
450,0.530232558139535,"dump"
451,0.558139534883721,"dump"
452,0.488372093023256,"dump"
453,0.562790697674419,"dump"
454,0.511627906976744,"dump"
455,0.506976744186047,"dump"
456,0.525581395348837,"dump"
457,0.553488372093023,"dump"
458,0.502325581395349,"dump"
459,0.553488372093023,"dump"
460,0.497674418604651,"dump"
461,0.493023255813954,"dump"
462,0.483720930232558,"dump"
463,0.52093023255814,"dump"
464,0.516279069767442,"dump"
465,0.544186046511628,"dump"
466,0.530232558139535,"dump"
467,0.511627906976744,"dump"
468,0.47906976744186,"dump"
469,0.451162790697674,"dump"
470,0.516279069767442,"dump"
471,0.497674418604651,"dump"
472,0.511627906976744,"dump"
473,0.441860465116279,"dump"
474,0.483720930232558,"dump"
475,0.511627906976744,"dump"
476,0.46046511627907,"dump"
477,0.534883720930233,"dump"
478,0.516279069767442,"dump"
479,0.52093023255814,"dump"
480,0.506976744186047,"dump"
481,0.562790697674419,"dump"
482,0.469767441860465,"dump"
483,0.544186046511628,"dump"
484,0.52093023255814,"dump"
485,0.516279069767442,"dump"
486,0.525581395348837,"dump"
487,0.497674418604651,"dump"
488,0.544186046511628,"dump"
489,0.502325581395349,"dump"
490,0.506976744186047,"dump"
491,0.488372093023256,"dump"
492,0.502325581395349,"dump"
493,0.474418604651163,"dump"
494,0.451162790697674,"dump"
495,0.418604651162791,"dump"
496,0.488372093023256,"dump"
497,0.455813953488372,"dump"
498,0.469767441860465,"dump"
499,0.469767441860465,"dump"
500,0.548837209302326,"dump"
501,0.455813953488372,"dump"
502,0.53953488372093,"dump"
503,0.553488372093023,"dump"
504,0.52093023255814,"dump"
505,0.53953488372093,"dump"
506,0.516279069767442,"dump"
507,0.534883720930233,"dump"
508,0.516279069767442,"dump"
509,0.544186046511628,"dump"
510,0.525581395348837,"dump"
511,0.534883720930233,"dump"
512,0.548837209302326,"dump"
513,0.548837209302326,"dump"
514,0.469767441860465,"dump"
515,0.525581395348837,"dump"
516,0.493023255813954,"dump"
517,0.553488372093023,"dump"
518,0.567441860465116,"dump"
519,0.483720930232558,"dump"
520,0.548837209302326,"dump"
521,0.474418604651163,"dump"
522,0.493023255813954,"dump"
523,0.567441860465116,"dump"
524,0.544186046511628,"dump"
525,0.511627906976744,"dump"
526,0.497674418604651,"dump"
527,0.525581395348837,"dump"
528,0.493023255813954,"dump"
529,0.469767441860465,"dump"
530,0.548837209302326,"dump"
531,0.530232558139535,"dump"
532,0.525581395348837,"dump"
533,0.53953488372093,"dump"
534,0.497674418604651,"dump"
535,0.474418604651163,"dump"
536,0.493023255813954,"dump"
537,0.465116279069767,"dump"
538,0.455813953488372,"dump"
539,0.465116279069767,"dump"
540,0.502325581395349,"dump"
541,0.488372093023256,"dump"
542,0.530232558139535,"dump"
543,0.530232558139535,"dump"
544,0.488372093023256,"dump"
545,0.502325581395349,"dump"
546,0.548837209302326,"dump"
547,0.516279069767442,"dump"
548,0.427906976744186,"dump"
549,0.53953488372093,"dump"
550,0.511627906976744,"dump"
551,0.511627906976744,"dump"
552,0.493023255813954,"dump"
553,0.530232558139535,"dump"
554,0.53953488372093,"dump"
555,0.469767441860465,"dump"
556,0.488372093023256,"dump"
557,0.483720930232558,"dump"
558,0.525581395348837,"dump"
559,0.46046511627907,"dump"
560,0.446511627906977,"dump"
561,0.525581395348837,"dump"
562,0.516279069767442,"dump"
563,0.483720930232558,"dump"
564,0.52093023255814,"dump"
565,0.474418604651163,"dump"
566,0.483720930232558,"dump"
567,0.47906976744186,"dump"
568,0.493023255813954,"dump"
569,0.506976744186047,"dump"
570,0.511627906976744,"dump"
571,0.446511627906977,"dump"
572,0.502325581395349,"dump"
573,0.465116279069767,"dump"
574,0.572093023255814,"dump"
575,0.581395348837209,"dump"
576,0.562790697674419,"dump"
577,0.446511627906977,"dump"
578,0.502325581395349,"dump"
579,0.534883720930233,"dump"
580,0.502325581395349,"dump"
581,0.474418604651163,"dump"
582,0.469767441860465,"dump"
583,0.493023255813954,"dump"
584,0.516279069767442,"dump"
585,0.530232558139535,"dump"
586,0.47906976744186,"dump"
587,0.534883720930233,"dump"
588,0.497674418604651,"dump"
589,0.53953488372093,"dump"
590,0.530232558139535,"dump"
591,0.544186046511628,"dump"
592,0.488372093023256,"dump"
593,0.465116279069767,"dump"
594,0.53953488372093,"dump"
595,0.502325581395349,"dump"
596,0.567441860465116,"dump"
597,0.572093023255814,"dump"
598,0.525581395348837,"dump"
599,0.469767441860465,"dump"
600,0.474418604651163,"dump"
601,0.530232558139535,"dump"
602,0.553488372093023,"dump"
603,0.451162790697674,"dump"
604,0.553488372093023,"dump"
605,0.511627906976744,"dump"
606,0.581395348837209,"dump"
607,0.502325581395349,"dump"
608,0.516279069767442,"dump"
609,0.474418604651163,"dump"
610,0.516279069767442,"dump"
611,0.525581395348837,"dump"
612,0.502325581395349,"dump"
613,0.493023255813954,"dump"
614,0.488372093023256,"dump"
615,0.516279069767442,"dump"
616,0.497674418604651,"dump"
617,0.516279069767442,"dump"
618,0.553488372093023,"dump"
619,0.474418604651163,"dump"
620,0.511627906976744,"dump"
621,0.530232558139535,"dump"
622,0.474418604651163,"dump"
623,0.497674418604651,"dump"
624,0.511627906976744,"dump"
625,0.558139534883721,"dump"
626,0.511627906976744,"dump"
627,0.544186046511628,"dump"
628,0.52093023255814,"dump"
629,0.47906976744186,"dump"
630,0.548837209302326,"dump"
631,0.47906976744186,"dump"
632,0.488372093023256,"dump"
633,0.553488372093023,"dump"
634,0.548837209302326,"dump"
635,0.511627906976744,"dump"
636,0.502325581395349,"dump"
637,0.544186046511628,"dump"
638,0.469767441860465,"dump"
639,0.53953488372093,"dump"
640,0.497674418604651,"dump"
641,0.46046511627907,"dump"
642,0.506976744186047,"dump"
643,0.53953488372093,"dump"
644,0.497674418604651,"dump"
645,0.53953488372093,"dump"
646,0.474418604651163,"dump"
647,0.511627906976744,"dump"
648,0.53953488372093,"dump"
649,0.493023255813954,"dump"
650,0.53953488372093,"dump"
651,0.483720930232558,"dump"
652,0.497674418604651,"dump"
653,0.497674418604651,"dump"
654,0.548837209302326,"dump"
655,0.562790697674419,"dump"
656,0.534883720930233,"dump"
657,0.47906976744186,"dump"
658,0.525581395348837,"dump"
659,0.544186046511628,"dump"
660,0.474418604651163,"dump"
661,0.544186046511628,"dump"
662,0.534883720930233,"dump"
663,0.497674418604651,"dump"
664,0.52093023255814,"dump"
665,0.52093023255814,"dump"
666,0.53953488372093,"dump"
667,0.558139534883721,"dump"
668,0.474418604651163,"dump"
669,0.502325581395349,"dump"
670,0.525581395348837,"dump"
671,0.553488372093023,"dump"
672,0.441860465116279,"dump"
673,0.534883720930233,"dump"
674,0.544186046511628,"dump"
675,0.53953488372093,"dump"
676,0.483720930232558,"dump"
677,0.46046511627907,"dump"
678,0.47906976744186,"dump"
679,0.47906976744186,"dump"
680,0.511627906976744,"dump"
681,0.46046511627907,"dump"
682,0.474418604651163,"dump"
683,0.53953488372093,"dump"
684,0.506976744186047,"dump"
685,0.562790697674419,"dump"
686,0.544186046511628,"dump"
687,0.572093023255814,"dump"
688,0.52093023255814,"dump"
689,0.502325581395349,"dump"
690,0.469767441860465,"dump"
691,0.53953488372093,"dump"
692,0.511627906976744,"dump"
693,0.506976744186047,"dump"
694,0.52093023255814,"dump"
695,0.474418604651163,"dump"
696,0.493023255813954,"dump"
697,0.525581395348837,"dump"
698,0.516279069767442,"dump"
699,0.52093023255814,"dump"
700,0.53953488372093,"dump"
701,0.525581395348837,"dump"
702,0.548837209302326,"dump"
703,0.530232558139535,"dump"
704,0.488372093023256,"dump"
705,0.502325581395349,"dump"
706,0.548837209302326,"dump"
707,0.502325581395349,"dump"
708,0.497674418604651,"dump"
709,0.488372093023256,"dump"
710,0.516279069767442,"dump"
711,0.506976744186047,"dump"
712,0.465116279069767,"dump"
713,0.562790697674419,"dump"
714,0.46046511627907,"dump"
715,0.52093023255814,"dump"
716,0.493023255813954,"dump"
717,0.534883720930233,"dump"
718,0.516279069767442,"dump"
719,0.446511627906977,"dump"
720,0.516279069767442,"dump"
721,0.534883720930233,"dump"
722,0.511627906976744,"dump"
723,0.53953488372093,"dump"
724,0.506976744186047,"dump"
725,0.516279069767442,"dump"
726,0.451162790697674,"dump"
727,0.516279069767442,"dump"
728,0.497674418604651,"dump"
729,0.52093023255814,"dump"
730,0.502325581395349,"dump"
731,0.52093023255814,"dump"
732,0.511627906976744,"dump"
733,0.506976744186047,"dump"
734,0.586046511627907,"dump"
735,0.516279069767442,"dump"
736,0.474418604651163,"dump"
737,0.544186046511628,"dump"
738,0.506976744186047,"dump"
739,0.516279069767442,"dump"
740,0.562790697674419,"dump"
741,0.516279069767442,"dump"
742,0.525581395348837,"dump"
743,0.553488372093023,"dump"
744,0.441860465116279,"dump"
745,0.502325581395349,"dump"
746,0.506976744186047,"dump"
747,0.548837209302326,"dump"
748,0.516279069767442,"dump"
749,0.52093023255814,"dump"
750,0.502325581395349,"dump"
751,0.576744186046512,"dump"
752,0.474418604651163,"dump"
753,0.474418604651163,"dump"
754,0.53953488372093,"dump"
755,0.525581395348837,"dump"
756,0.534883720930233,"dump"
757,0.516279069767442,"dump"
758,0.572093023255814,"dump"
759,0.483720930232558,"dump"
760,0.502325581395349,"dump"
761,0.497674418604651,"dump"
762,0.525581395348837,"dump"
763,0.567441860465116,"dump"
764,0.502325581395349,"dump"
765,0.502325581395349,"dump"
766,0.506976744186047,"dump"
767,0.553488372093023,"dump"
768,0.530232558139535,"dump"
769,0.493023255813954,"dump"
770,0.511627906976744,"dump"
771,0.511627906976744,"dump"
772,0.502325581395349,"dump"
773,0.525581395348837,"dump"
774,0.474418604651163,"dump"
775,0.493023255813954,"dump"
776,0.581395348837209,"dump"
777,0.488372093023256,"dump"
778,0.502325581395349,"dump"
779,0.497674418604651,"dump"
780,0.506976744186047,"dump"
781,0.530232558139535,"dump"
782,0.47906976744186,"dump"
783,0.53953488372093,"dump"
784,0.544186046511628,"dump"
785,0.516279069767442,"dump"
786,0.432558139534884,"dump"
787,0.47906976744186,"dump"
788,0.465116279069767,"dump"
789,0.511627906976744,"dump"
790,0.506976744186047,"dump"
791,0.525581395348837,"dump"
792,0.497674418604651,"dump"
793,0.497674418604651,"dump"
794,0.488372093023256,"dump"
795,0.474418604651163,"dump"
796,0.441860465116279,"dump"
797,0.52093023255814,"dump"
798,0.558139534883721,"dump"
799,0.525581395348837,"dump"
800,0.567441860465116,"dump"
801,0.488372093023256,"dump"
802,0.46046511627907,"dump"
803,0.534883720930233,"dump"
804,0.511627906976744,"dump"
805,0.441860465116279,"dump"
806,0.488372093023256,"dump"
807,0.497674418604651,"dump"
808,0.451162790697674,"dump"
809,0.525581395348837,"dump"
810,0.548837209302326,"dump"
811,0.502325581395349,"dump"
812,0.548837209302326,"dump"
813,0.548837209302326,"dump"
814,0.474418604651163,"dump"
815,0.534883720930233,"dump"
816,0.525581395348837,"dump"
817,0.497674418604651,"dump"
818,0.516279069767442,"dump"
819,0.548837209302326,"dump"
820,0.493023255813954,"dump"
821,0.506976744186047,"dump"
822,0.474418604651163,"dump"
823,0.493023255813954,"dump"
824,0.506976744186047,"dump"
825,0.53953488372093,"dump"
826,0.432558139534884,"dump"
827,0.53953488372093,"dump"
828,0.562790697674419,"dump"
829,0.483720930232558,"dump"
830,0.516279069767442,"dump"
831,0.590697674418605,"dump"
832,0.506976744186047,"dump"
833,0.474418604651163,"dump"
834,0.506976744186047,"dump"
835,0.432558139534884,"dump"
836,0.553488372093023,"dump"
837,0.544186046511628,"dump"
838,0.474418604651163,"dump"
839,0.581395348837209,"dump"
840,0.530232558139535,"dump"
841,0.497674418604651,"dump"
842,0.558139534883721,"dump"
843,0.548837209302326,"dump"
844,0.544186046511628,"dump"
845,0.506976744186047,"dump"
846,0.488372093023256,"dump"
847,0.581395348837209,"dump"
848,0.516279069767442,"dump"
849,0.502325581395349,"dump"
850,0.572093023255814,"dump"
851,0.558139534883721,"dump"
852,0.516279069767442,"dump"
853,0.53953488372093,"dump"
854,0.534883720930233,"dump"
855,0.506976744186047,"dump"
856,0.511627906976744,"dump"
857,0.506976744186047,"dump"
858,0.502325581395349,"dump"
859,0.46046511627907,"dump"
860,0.493023255813954,"dump"
861,0.530232558139535,"dump"
862,0.483720930232558,"dump"
863,0.544186046511628,"dump"
864,0.506976744186047,"dump"
865,0.493023255813954,"dump"
866,0.553488372093023,"dump"
867,0.446511627906977,"dump"
868,0.558139534883721,"dump"
869,0.451162790697674,"dump"
870,0.469767441860465,"dump"
871,0.516279069767442,"dump"
872,0.497674418604651,"dump"
873,0.502325581395349,"dump"
874,0.511627906976744,"dump"
875,0.576744186046512,"dump"
876,0.6,"dump"
877,0.497674418604651,"dump"
878,0.52093023255814,"dump"
879,0.534883720930233,"dump"
880,0.581395348837209,"dump"
881,0.562790697674419,"dump"
882,0.52093023255814,"dump"
883,0.558139534883721,"dump"
884,0.46046511627907,"dump"
885,0.553488372093023,"dump"
886,0.525581395348837,"dump"
887,0.516279069767442,"dump"
888,0.465116279069767,"dump"
889,0.558139534883721,"dump"
890,0.506976744186047,"dump"
891,0.432558139534884,"dump"
892,0.493023255813954,"dump"
893,0.46046511627907,"dump"
894,0.516279069767442,"dump"
895,0.52093023255814,"dump"
896,0.465116279069767,"dump"
897,0.465116279069767,"dump"
898,0.516279069767442,"dump"
899,0.506976744186047,"dump"
900,0.572093023255814,"dump"
901,0.52093023255814,"dump"
902,0.506976744186047,"dump"
903,0.427906976744186,"dump"
904,0.502325581395349,"dump"
905,0.497674418604651,"dump"
906,0.53953488372093,"dump"
907,0.488372093023256,"dump"
908,0.525581395348837,"dump"
909,0.525581395348837,"dump"
910,0.525581395348837,"dump"
911,0.488372093023256,"dump"
912,0.497674418604651,"dump"
913,0.488372093023256,"dump"
914,0.52093023255814,"dump"
915,0.511627906976744,"dump"
916,0.483720930232558,"dump"
917,0.502325581395349,"dump"
918,0.52093023255814,"dump"
919,0.390697674418605,"dump"
920,0.553488372093023,"dump"
921,0.511627906976744,"dump"
922,0.558139534883721,"dump"
923,0.544186046511628,"dump"
924,0.511627906976744,"dump"
925,0.516279069767442,"dump"
926,0.553488372093023,"dump"
927,0.534883720930233,"dump"
928,0.47906976744186,"dump"
929,0.506976744186047,"dump"
930,0.511627906976744,"dump"
931,0.534883720930233,"dump"
