"iteration","freq","gt"
68,95.2830188679245,"WT"
69,95.2830188679245,"WT"
70,94.3396226415094,"WT"
71,96.2264150943396,"WT"
72,92.4528301886792,"WT"
73,92.4528301886792,"WT"
74,95.2830188679245,"WT"
75,91.5094339622642,"WT"
76,95.2830188679245,"WT"
77,95.2830188679245,"WT"
78,89.622641509434,"WT"
79,97.1698113207547,"WT"
80,92.4528301886792,"WT"
81,94.3396226415094,"WT"
82,96.2264150943396,"WT"
83,95.2830188679245,"WT"
84,92.4528301886792,"WT"
85,93.3962264150943,"WT"
86,94.3396226415094,"WT"
87,93.3962264150943,"WT"
88,95.2830188679245,"WT"
89,95.2830188679245,"WT"
90,91.5094339622642,"WT"
91,88.6792452830189,"WT"
92,91.5094339622642,"WT"
93,96.2264150943396,"WT"
94,87.7358490566038,"WT"
95,98.1132075471698,"WT"
96,93.3962264150943,"WT"
97,93.3962264150943,"WT"
98,96.2264150943396,"WT"
99,91.5094339622642,"WT"
100,92.4528301886792,"WT"
101,99.0566037735849,"WT"
102,88.6792452830189,"WT"
103,96.2264150943396,"WT"
104,96.2264150943396,"WT"
105,94.3396226415094,"WT"
106,94.3396226415094,"WT"
107,97.1698113207547,"WT"
108,96.2264150943396,"WT"
109,95.2830188679245,"WT"
110,93.3962264150943,"WT"
111,88.6792452830189,"WT"
112,93.3962264150943,"WT"
113,95.2830188679245,"WT"
114,91.5094339622642,"WT"
115,97.1698113207547,"WT"
116,92.4528301886792,"WT"
117,96.2264150943396,"WT"
118,91.5094339622642,"WT"
119,98.1132075471698,"WT"
120,91.5094339622642,"WT"
121,90.5660377358491,"WT"
122,96.2264150943396,"WT"
123,91.5094339622642,"WT"
124,97.1698113207547,"WT"
125,91.5094339622642,"WT"
126,89.622641509434,"WT"
127,92.4528301886792,"WT"
128,96.2264150943396,"WT"
129,96.2264150943396,"WT"
130,92.4528301886792,"WT"
131,97.1698113207547,"WT"
132,97.1698113207547,"WT"
133,93.3962264150943,"WT"
134,90.5660377358491,"WT"
135,95.2830188679245,"WT"
136,92.4528301886792,"WT"
137,88.6792452830189,"WT"
138,85.8490566037736,"WT"
139,97.1698113207547,"WT"
140,90.5660377358491,"WT"
141,95.2830188679245,"WT"
142,95.2830188679245,"WT"
143,96.2264150943396,"WT"
144,89.622641509434,"WT"
145,94.3396226415094,"WT"
146,93.3962264150943,"WT"
147,94.3396226415094,"WT"
148,93.3962264150943,"WT"
149,93.3962264150943,"WT"
150,93.3962264150943,"WT"
151,96.2264150943396,"WT"
152,98.1132075471698,"WT"
153,91.5094339622642,"WT"
154,92.4528301886792,"WT"
155,96.2264150943396,"WT"
156,96.2264150943396,"WT"
157,90.5660377358491,"WT"
158,89.622641509434,"WT"
159,92.4528301886792,"WT"
160,96.2264150943396,"WT"
161,91.5094339622642,"WT"
162,94.3396226415094,"WT"
163,94.3396226415094,"WT"
164,92.4528301886792,"WT"
165,89.622641509434,"WT"
166,91.5094339622642,"WT"
167,90.5660377358491,"WT"
168,93.3962264150943,"WT"
169,93.3962264150943,"WT"
170,95.2830188679245,"WT"
171,87.7358490566038,"WT"
172,92.4528301886792,"WT"
173,91.5094339622642,"WT"
174,93.3962264150943,"WT"
175,91.5094339622642,"WT"
176,97.1698113207547,"WT"
177,91.5094339622642,"WT"
178,97.1698113207547,"WT"
179,94.3396226415094,"WT"
180,94.3396226415094,"WT"
181,94.3396226415094,"WT"
182,93.3962264150943,"WT"
183,95.2830188679245,"WT"
184,96.2264150943396,"WT"
185,96.2264150943396,"WT"
186,94.3396226415094,"WT"
187,93.3962264150943,"WT"
188,96.2264150943396,"WT"
189,98.1132075471698,"WT"
190,94.3396226415094,"WT"
191,90.5660377358491,"WT"
192,92.4528301886792,"WT"
193,94.3396226415094,"WT"
194,93.3962264150943,"WT"
195,95.2830188679245,"WT"
196,95.2830188679245,"WT"
197,91.5094339622642,"WT"
198,90.5660377358491,"WT"
199,91.5094339622642,"WT"
200,92.4528301886792,"WT"
201,94.3396226415094,"WT"
202,97.1698113207547,"WT"
203,92.4528301886792,"WT"
204,95.2830188679245,"WT"
205,96.2264150943396,"WT"
206,89.622641509434,"WT"
207,92.4528301886792,"WT"
208,91.5094339622642,"WT"
209,96.2264150943396,"WT"
210,95.2830188679245,"WT"
211,93.3962264150943,"WT"
212,94.3396226415094,"WT"
213,92.4528301886792,"WT"
214,94.3396226415094,"WT"
215,87.7358490566038,"WT"
216,92.4528301886792,"WT"
217,96.2264150943396,"WT"
218,95.2830188679245,"WT"
219,91.5094339622642,"WT"
220,92.4528301886792,"WT"
221,93.3962264150943,"WT"
222,92.4528301886792,"WT"
223,86.7924528301887,"WT"
224,92.4528301886792,"WT"
225,92.4528301886792,"WT"
226,90.5660377358491,"WT"
227,93.3962264150943,"WT"
228,96.2264150943396,"WT"
229,91.5094339622642,"WT"
230,96.2264150943396,"WT"
231,93.3962264150943,"WT"
232,92.4528301886792,"WT"
233,91.5094339622642,"WT"
234,97.1698113207547,"WT"
235,94.3396226415094,"WT"
236,94.3396226415094,"WT"
237,87.7358490566038,"WT"
238,90.5660377358491,"WT"
239,90.5660377358491,"WT"
240,96.2264150943396,"WT"
241,93.3962264150943,"WT"
242,89.622641509434,"WT"
243,98.1132075471698,"WT"
244,92.4528301886792,"WT"
245,94.3396226415094,"WT"
246,94.3396226415094,"WT"
247,91.5094339622642,"WT"
248,92.4528301886792,"WT"
249,92.4528301886792,"WT"
250,89.622641509434,"WT"
251,93.3962264150943,"WT"
252,90.5660377358491,"WT"
253,93.3962264150943,"WT"
254,95.2830188679245,"WT"
255,95.2830188679245,"WT"
256,96.2264150943396,"WT"
257,96.2264150943396,"WT"
258,93.3962264150943,"WT"
259,92.4528301886792,"WT"
260,98.1132075471698,"WT"
261,94.3396226415094,"WT"
262,95.2830188679245,"WT"
263,99.0566037735849,"WT"
264,91.5094339622642,"WT"
265,97.1698113207547,"WT"
266,96.2264150943396,"WT"
267,95.2830188679245,"WT"
268,86.7924528301887,"WT"
269,94.3396226415094,"WT"
270,94.3396226415094,"WT"
271,95.2830188679245,"WT"
272,96.2264150943396,"WT"
273,93.3962264150943,"WT"
274,95.2830188679245,"WT"
275,93.3962264150943,"WT"
276,95.2830188679245,"WT"
277,94.3396226415094,"WT"
278,93.3962264150943,"WT"
279,85.8490566037736,"WT"
280,90.5660377358491,"WT"
281,95.2830188679245,"WT"
282,92.4528301886792,"WT"
283,91.5094339622642,"WT"
284,90.5660377358491,"WT"
285,95.2830188679245,"WT"
286,94.3396226415094,"WT"
287,91.5094339622642,"WT"
288,93.3962264150943,"WT"
289,96.2264150943396,"WT"
290,93.3962264150943,"WT"
291,95.2830188679245,"WT"
292,90.5660377358491,"WT"
293,91.5094339622642,"WT"
294,95.2830188679245,"WT"
295,93.3962264150943,"WT"
296,94.3396226415094,"WT"
297,97.1698113207547,"WT"
298,89.622641509434,"WT"
299,91.5094339622642,"WT"
300,90.5660377358491,"WT"
301,88.6792452830189,"WT"
302,91.5094339622642,"WT"
303,92.4528301886792,"WT"
304,93.3962264150943,"WT"
305,88.6792452830189,"WT"
306,90.5660377358491,"WT"
307,95.2830188679245,"WT"
308,92.4528301886792,"WT"
309,95.2830188679245,"WT"
310,95.2830188679245,"WT"
311,95.2830188679245,"WT"
312,95.2830188679245,"WT"
313,93.3962264150943,"WT"
314,95.2830188679245,"WT"
315,89.622641509434,"WT"
316,92.4528301886792,"WT"
317,96.2264150943396,"WT"
318,95.2830188679245,"WT"
319,92.4528301886792,"WT"
320,92.4528301886792,"WT"
321,97.1698113207547,"WT"
322,94.3396226415094,"WT"
323,93.3962264150943,"WT"
324,97.1698113207547,"WT"
325,94.3396226415094,"WT"
326,93.3962264150943,"WT"
327,96.2264150943396,"WT"
328,90.5660377358491,"WT"
329,95.2830188679245,"WT"
330,92.4528301886792,"WT"
331,95.2830188679245,"WT"
332,92.4528301886792,"WT"
333,92.4528301886792,"WT"
334,89.622641509434,"WT"
335,92.4528301886792,"WT"
336,95.2830188679245,"WT"
337,99.0566037735849,"WT"
338,96.2264150943396,"WT"
339,89.622641509434,"WT"
340,90.5660377358491,"WT"
341,89.622641509434,"WT"
342,92.4528301886792,"WT"
343,92.4528301886792,"WT"
344,93.3962264150943,"WT"
345,92.4528301886792,"WT"
346,93.3962264150943,"WT"
347,97.1698113207547,"WT"
348,95.2830188679245,"WT"
349,93.3962264150943,"WT"
350,91.5094339622642,"WT"
351,93.3962264150943,"WT"
352,88.6792452830189,"WT"
353,96.2264150943396,"WT"
354,92.4528301886792,"WT"
355,94.3396226415094,"WT"
356,96.2264150943396,"WT"
357,90.5660377358491,"WT"
358,97.1698113207547,"WT"
359,96.2264150943396,"WT"
360,94.3396226415094,"WT"
361,95.2830188679245,"WT"
362,93.3962264150943,"WT"
363,95.2830188679245,"WT"
364,90.5660377358491,"WT"
365,93.3962264150943,"WT"
366,92.4528301886792,"WT"
367,94.3396226415094,"WT"
368,94.3396226415094,"WT"
369,96.2264150943396,"WT"
370,91.5094339622642,"WT"
371,93.3962264150943,"WT"
372,92.4528301886792,"WT"
373,96.2264150943396,"WT"
374,89.622641509434,"WT"
375,92.4528301886792,"WT"
376,93.3962264150943,"WT"
377,97.1698113207547,"WT"
378,94.3396226415094,"WT"
379,93.3962264150943,"WT"
380,94.3396226415094,"WT"
381,85.8490566037736,"WT"
382,91.5094339622642,"WT"
383,93.3962264150943,"WT"
384,96.2264150943396,"WT"
385,89.622641509434,"WT"
386,92.4528301886792,"WT"
387,87.7358490566038,"WT"
388,98.1132075471698,"WT"
389,89.622641509434,"WT"
390,94.3396226415094,"WT"
391,87.7358490566038,"WT"
392,95.2830188679245,"WT"
393,95.2830188679245,"WT"
394,90.5660377358491,"WT"
395,95.2830188679245,"WT"
396,95.2830188679245,"WT"
397,95.2830188679245,"WT"
398,93.3962264150943,"WT"
399,88.6792452830189,"WT"
400,90.5660377358491,"WT"
401,93.3962264150943,"WT"
402,94.3396226415094,"WT"
403,86.7924528301887,"WT"
404,94.3396226415094,"WT"
405,91.5094339622642,"WT"
406,95.2830188679245,"WT"
407,91.5094339622642,"WT"
408,91.5094339622642,"WT"
409,93.3962264150943,"WT"
410,93.3962264150943,"WT"
411,93.3962264150943,"WT"
412,89.622641509434,"WT"
413,96.2264150943396,"WT"
414,94.3396226415094,"WT"
415,95.2830188679245,"WT"
416,94.3396226415094,"WT"
417,97.1698113207547,"WT"
418,92.4528301886792,"WT"
419,98.1132075471698,"WT"
420,89.622641509434,"WT"
421,90.5660377358491,"WT"
422,96.2264150943396,"WT"
423,89.622641509434,"WT"
424,94.3396226415094,"WT"
425,91.5094339622642,"WT"
426,93.3962264150943,"WT"
427,93.3962264150943,"WT"
428,93.3962264150943,"WT"
429,93.3962264150943,"WT"
430,93.3962264150943,"WT"
431,91.5094339622642,"WT"
432,97.1698113207547,"WT"
433,92.4528301886792,"WT"
434,94.3396226415094,"WT"
435,96.2264150943396,"WT"
436,92.4528301886792,"WT"
437,87.7358490566038,"WT"
438,94.3396226415094,"WT"
439,95.2830188679245,"WT"
440,97.1698113207547,"WT"
441,85.8490566037736,"WT"
442,93.3962264150943,"WT"
443,94.3396226415094,"WT"
444,96.2264150943396,"WT"
445,93.3962264150943,"WT"
446,93.3962264150943,"WT"
447,90.5660377358491,"WT"
448,96.2264150943396,"WT"
449,90.5660377358491,"WT"
450,87.7358490566038,"WT"
451,95.2830188679245,"WT"
452,99.0566037735849,"WT"
453,97.1698113207547,"WT"
454,94.3396226415094,"WT"
455,90.5660377358491,"WT"
456,92.4528301886792,"WT"
457,91.5094339622642,"WT"
458,94.3396226415094,"WT"
459,95.2830188679245,"WT"
460,94.3396226415094,"WT"
461,94.3396226415094,"WT"
462,94.3396226415094,"WT"
463,91.5094339622642,"WT"
464,95.2830188679245,"WT"
465,91.5094339622642,"WT"
466,91.5094339622642,"WT"
467,86.7924528301887,"WT"
468,98.1132075471698,"WT"
469,98.1132075471698,"WT"
470,96.2264150943396,"WT"
471,98.1132075471698,"WT"
472,96.2264150943396,"WT"
473,94.3396226415094,"WT"
474,93.3962264150943,"WT"
475,92.4528301886792,"WT"
476,89.622641509434,"WT"
477,90.5660377358491,"WT"
478,92.4528301886792,"WT"
479,96.2264150943396,"WT"
480,96.2264150943396,"WT"
481,89.622641509434,"WT"
482,97.1698113207547,"WT"
483,97.1698113207547,"WT"
484,90.5660377358491,"WT"
485,94.3396226415094,"WT"
486,94.3396226415094,"WT"
487,93.3962264150943,"WT"
488,94.3396226415094,"WT"
489,91.5094339622642,"WT"
490,93.3962264150943,"WT"
491,94.3396226415094,"WT"
492,94.3396226415094,"WT"
493,93.3962264150943,"WT"
494,92.4528301886792,"WT"
495,92.4528301886792,"WT"
496,94.3396226415094,"WT"
497,95.2830188679245,"WT"
498,95.2830188679245,"WT"
499,94.3396226415094,"WT"
500,92.4528301886792,"WT"
501,94.3396226415094,"WT"
502,94.3396226415094,"WT"
503,96.2264150943396,"WT"
504,89.622641509434,"WT"
505,89.622641509434,"WT"
506,95.2830188679245,"WT"
507,93.3962264150943,"WT"
508,95.2830188679245,"WT"
509,90.5660377358491,"WT"
510,94.3396226415094,"WT"
511,95.2830188679245,"WT"
512,88.6792452830189,"WT"
513,91.5094339622642,"WT"
514,99.0566037735849,"WT"
515,95.2830188679245,"WT"
516,97.1698113207547,"WT"
517,93.3962264150943,"WT"
518,92.4528301886792,"WT"
519,94.3396226415094,"WT"
520,89.622641509434,"WT"
521,91.5094339622642,"WT"
522,94.3396226415094,"WT"
523,91.5094339622642,"WT"
524,96.2264150943396,"WT"
525,91.5094339622642,"WT"
526,92.4528301886792,"WT"
527,93.3962264150943,"WT"
528,90.5660377358491,"WT"
529,92.4528301886792,"WT"
530,94.3396226415094,"WT"
531,94.3396226415094,"WT"
532,96.2264150943396,"WT"
533,92.4528301886792,"WT"
534,96.2264150943396,"WT"
535,93.3962264150943,"WT"
536,89.622641509434,"WT"
537,93.3962264150943,"WT"
538,92.4528301886792,"WT"
539,99.0566037735849,"WT"
540,97.1698113207547,"WT"
541,93.3962264150943,"WT"
542,90.5660377358491,"WT"
543,94.3396226415094,"WT"
544,94.3396226415094,"WT"
545,90.5660377358491,"WT"
546,98.1132075471698,"WT"
547,95.2830188679245,"WT"
548,95.2830188679245,"WT"
549,88.6792452830189,"WT"
550,95.2830188679245,"WT"
551,89.622641509434,"WT"
552,97.1698113207547,"WT"
553,97.1698113207547,"WT"
554,89.622641509434,"WT"
555,88.6792452830189,"WT"
556,96.2264150943396,"WT"
557,95.2830188679245,"WT"
558,94.3396226415094,"WT"
559,94.3396226415094,"WT"
560,92.4528301886792,"WT"
561,93.3962264150943,"WT"
562,88.6792452830189,"WT"
563,95.2830188679245,"WT"
564,93.3962264150943,"WT"
565,96.2264150943396,"WT"
566,93.3962264150943,"WT"
567,87.7358490566038,"WT"
568,93.3962264150943,"WT"
569,92.4528301886792,"WT"
570,92.4528301886792,"WT"
571,93.3962264150943,"WT"
572,96.2264150943396,"WT"
573,94.3396226415094,"WT"
574,95.2830188679245,"WT"
575,94.3396226415094,"WT"
576,93.3962264150943,"WT"
577,95.2830188679245,"WT"
578,95.2830188679245,"WT"
579,93.3962264150943,"WT"
580,91.5094339622642,"WT"
581,90.5660377358491,"WT"
582,90.5660377358491,"WT"
583,90.5660377358491,"WT"
584,95.2830188679245,"WT"
585,94.3396226415094,"WT"
586,95.2830188679245,"WT"
587,96.2264150943396,"WT"
588,92.4528301886792,"WT"
589,88.6792452830189,"WT"
590,91.5094339622642,"WT"
591,95.2830188679245,"WT"
592,90.5660377358491,"WT"
593,95.2830188679245,"WT"
594,95.2830188679245,"WT"
595,94.3396226415094,"WT"
596,94.3396226415094,"WT"
597,93.3962264150943,"WT"
598,92.4528301886792,"WT"
599,95.2830188679245,"WT"
600,93.3962264150943,"WT"
601,94.3396226415094,"WT"
602,96.2264150943396,"WT"
603,94.3396226415094,"WT"
604,93.3962264150943,"WT"
605,95.2830188679245,"WT"
606,93.3962264150943,"WT"
607,97.1698113207547,"WT"
608,97.1698113207547,"WT"
609,91.5094339622642,"WT"
610,94.3396226415094,"WT"
611,95.2830188679245,"WT"
612,91.5094339622642,"WT"
613,93.3962264150943,"WT"
614,98.1132075471698,"WT"
615,94.3396226415094,"WT"
616,91.5094339622642,"WT"
617,91.5094339622642,"WT"
618,94.3396226415094,"WT"
619,91.5094339622642,"WT"
620,97.1698113207547,"WT"
621,94.3396226415094,"WT"
622,96.2264150943396,"WT"
623,95.2830188679245,"WT"
624,90.5660377358491,"WT"
625,88.6792452830189,"WT"
626,96.2264150943396,"WT"
627,95.2830188679245,"WT"
628,93.3962264150943,"WT"
629,96.2264150943396,"WT"
630,89.622641509434,"WT"
631,91.5094339622642,"WT"
632,96.2264150943396,"WT"
633,96.2264150943396,"WT"
634,91.5094339622642,"WT"
635,91.5094339622642,"WT"
636,92.4528301886792,"WT"
637,97.1698113207547,"WT"
638,94.3396226415094,"WT"
639,90.5660377358491,"WT"
640,93.3962264150943,"WT"
641,90.5660377358491,"WT"
642,90.5660377358491,"WT"
643,89.622641509434,"WT"
644,94.3396226415094,"WT"
645,93.3962264150943,"WT"
646,92.4528301886792,"WT"
647,96.2264150943396,"WT"
648,93.3962264150943,"WT"
649,92.4528301886792,"WT"
650,95.2830188679245,"WT"
651,90.5660377358491,"WT"
652,94.3396226415094,"WT"
653,88.6792452830189,"WT"
654,90.5660377358491,"WT"
655,96.2264150943396,"WT"
656,91.5094339622642,"WT"
657,89.622641509434,"WT"
658,92.4528301886792,"WT"
659,88.6792452830189,"WT"
660,95.2830188679245,"WT"
661,91.5094339622642,"WT"
662,95.2830188679245,"WT"
663,89.622641509434,"WT"
664,92.4528301886792,"WT"
665,93.3962264150943,"WT"
666,93.3962264150943,"WT"
667,92.4528301886792,"WT"
668,92.4528301886792,"WT"
669,91.5094339622642,"WT"
670,95.2830188679245,"WT"
671,95.2830188679245,"WT"
672,91.5094339622642,"WT"
673,93.3962264150943,"WT"
674,93.3962264150943,"WT"
675,94.3396226415094,"WT"
676,93.3962264150943,"WT"
677,100,"WT"
678,92.4528301886792,"WT"
679,96.2264150943396,"WT"
680,92.4528301886792,"WT"
681,90.5660377358491,"WT"
682,93.3962264150943,"WT"
683,90.5660377358491,"WT"
684,93.3962264150943,"WT"
685,90.5660377358491,"WT"
686,93.3962264150943,"WT"
687,89.622641509434,"WT"
688,92.4528301886792,"WT"
689,92.4528301886792,"WT"
690,92.4528301886792,"WT"
691,92.4528301886792,"WT"
692,92.4528301886792,"WT"
693,90.5660377358491,"WT"
694,82.0754716981132,"WT"
695,97.1698113207547,"WT"
696,94.3396226415094,"WT"
697,93.3962264150943,"WT"
698,96.2264150943396,"WT"
699,89.622641509434,"WT"
700,91.5094339622642,"WT"
701,95.2830188679245,"WT"
702,95.2830188679245,"WT"
703,94.3396226415094,"WT"
704,96.2264150943396,"WT"
705,95.2830188679245,"WT"
706,95.2830188679245,"WT"
707,91.5094339622642,"WT"
708,94.3396226415094,"WT"
709,94.3396226415094,"WT"
710,92.4528301886792,"WT"
711,86.7924528301887,"WT"
712,95.2830188679245,"WT"
713,96.2264150943396,"WT"
714,92.4528301886792,"WT"
715,90.5660377358491,"WT"
716,92.4528301886792,"WT"
717,97.1698113207547,"WT"
718,94.3396226415094,"WT"
719,98.1132075471698,"WT"
720,93.3962264150943,"WT"
721,97.1698113207547,"WT"
722,93.3962264150943,"WT"
723,94.3396226415094,"WT"
724,89.622641509434,"WT"
725,94.3396226415094,"WT"
726,91.5094339622642,"WT"
727,94.3396226415094,"WT"
728,94.3396226415094,"WT"
729,93.3962264150943,"WT"
730,93.3962264150943,"WT"
731,91.5094339622642,"WT"
732,94.3396226415094,"WT"
733,93.3962264150943,"WT"
734,89.622641509434,"WT"
735,93.3962264150943,"WT"
736,95.2830188679245,"WT"
737,96.2264150943396,"WT"
738,98.1132075471698,"WT"
739,87.7358490566038,"WT"
740,95.2830188679245,"WT"
741,94.3396226415094,"WT"
742,88.6792452830189,"WT"
743,95.2830188679245,"WT"
744,93.3962264150943,"WT"
745,98.1132075471698,"WT"
746,97.1698113207547,"WT"
747,92.4528301886792,"WT"
748,93.3962264150943,"WT"
749,95.2830188679245,"WT"
750,92.4528301886792,"WT"
751,96.2264150943396,"WT"
752,93.3962264150943,"WT"
753,93.3962264150943,"WT"
754,94.3396226415094,"WT"
755,94.3396226415094,"WT"
756,93.3962264150943,"WT"
757,94.3396226415094,"WT"
758,92.4528301886792,"WT"
759,92.4528301886792,"WT"
760,92.4528301886792,"WT"
761,94.3396226415094,"WT"
762,93.3962264150943,"WT"
763,93.3962264150943,"WT"
764,93.3962264150943,"WT"
765,94.3396226415094,"WT"
766,92.4528301886792,"WT"
767,96.2264150943396,"WT"
768,98.1132075471698,"WT"
769,98.1132075471698,"WT"
770,89.622641509434,"WT"
771,92.4528301886792,"WT"
772,93.3962264150943,"WT"
773,94.3396226415094,"WT"
774,90.5660377358491,"WT"
775,93.3962264150943,"WT"
776,95.2830188679245,"WT"
777,94.3396226415094,"WT"
778,96.2264150943396,"WT"
779,93.3962264150943,"WT"
780,95.2830188679245,"WT"
781,89.622641509434,"WT"
782,94.3396226415094,"WT"
783,97.1698113207547,"WT"
784,92.4528301886792,"WT"
785,92.4528301886792,"WT"
786,86.7924528301887,"WT"
787,92.4528301886792,"WT"
788,96.2264150943396,"WT"
789,90.5660377358491,"WT"
790,96.2264150943396,"WT"
791,90.5660377358491,"WT"
792,96.2264150943396,"WT"
793,93.3962264150943,"WT"
794,93.3962264150943,"WT"
795,89.622641509434,"WT"
796,90.5660377358491,"WT"
797,90.5660377358491,"WT"
798,93.3962264150943,"WT"
799,95.2830188679245,"WT"
800,94.3396226415094,"WT"
801,93.3962264150943,"WT"
802,95.2830188679245,"WT"
803,85.8490566037736,"WT"
804,94.3396226415094,"WT"
805,92.4528301886792,"WT"
806,97.1698113207547,"WT"
807,92.4528301886792,"WT"
808,96.2264150943396,"WT"
809,89.622641509434,"WT"
810,88.6792452830189,"WT"
811,97.1698113207547,"WT"
812,93.3962264150943,"WT"
813,97.1698113207547,"WT"
814,96.2264150943396,"WT"
815,89.622641509434,"WT"
816,95.2830188679245,"WT"
817,95.2830188679245,"WT"
818,95.2830188679245,"WT"
819,94.3396226415094,"WT"
820,95.2830188679245,"WT"
821,93.3962264150943,"WT"
822,98.1132075471698,"WT"
823,95.2830188679245,"WT"
824,94.3396226415094,"WT"
825,94.3396226415094,"WT"
826,97.1698113207547,"WT"
827,89.622641509434,"WT"
828,92.4528301886792,"WT"
829,93.3962264150943,"WT"
830,92.4528301886792,"WT"
831,95.2830188679245,"WT"
832,93.3962264150943,"WT"
833,86.7924528301887,"WT"
834,90.5660377358491,"WT"
835,92.4528301886792,"WT"
836,94.3396226415094,"WT"
837,93.3962264150943,"WT"
838,91.5094339622642,"WT"
839,97.1698113207547,"WT"
840,89.622641509434,"WT"
841,90.5660377358491,"WT"
842,91.5094339622642,"WT"
843,90.5660377358491,"WT"
844,93.3962264150943,"WT"
845,92.4528301886792,"WT"
846,87.7358490566038,"WT"
847,91.5094339622642,"WT"
848,91.5094339622642,"WT"
849,95.2830188679245,"WT"
850,94.3396226415094,"WT"
851,92.4528301886792,"WT"
852,90.5660377358491,"WT"
853,97.1698113207547,"WT"
854,91.5094339622642,"WT"
855,92.4528301886792,"WT"
856,90.5660377358491,"WT"
857,92.4528301886792,"WT"
858,96.2264150943396,"WT"
859,96.2264150943396,"WT"
860,94.3396226415094,"WT"
861,92.4528301886792,"WT"
862,96.2264150943396,"WT"
863,93.3962264150943,"WT"
864,95.2830188679245,"WT"
865,96.2264150943396,"WT"
866,97.1698113207547,"WT"
867,96.2264150943396,"WT"
868,92.4528301886792,"WT"
869,92.4528301886792,"WT"
870,92.4528301886792,"WT"
871,92.4528301886792,"WT"
872,92.4528301886792,"WT"
873,94.3396226415094,"WT"
874,93.3962264150943,"WT"
875,90.5660377358491,"WT"
876,96.2264150943396,"WT"
877,93.3962264150943,"WT"
878,98.1132075471698,"WT"
879,94.3396226415094,"WT"
880,93.3962264150943,"WT"
881,94.3396226415094,"WT"
882,94.3396226415094,"WT"
883,94.3396226415094,"WT"
884,98.1132075471698,"WT"
885,95.2830188679245,"WT"
886,96.2264150943396,"WT"
887,92.4528301886792,"WT"
888,99.0566037735849,"WT"
889,93.3962264150943,"WT"
890,87.7358490566038,"WT"
891,91.5094339622642,"WT"
892,94.3396226415094,"WT"
893,90.5660377358491,"WT"
894,93.3962264150943,"WT"
895,91.5094339622642,"WT"
896,93.3962264150943,"WT"
897,91.5094339622642,"WT"
898,92.4528301886792,"WT"
899,93.3962264150943,"WT"
900,94.3396226415094,"WT"
901,94.3396226415094,"WT"
902,91.5094339622642,"WT"
903,95.2830188679245,"WT"
904,96.2264150943396,"WT"
905,92.4528301886792,"WT"
906,92.4528301886792,"WT"
907,96.2264150943396,"WT"
908,92.4528301886792,"WT"
909,94.3396226415094,"WT"
910,90.5660377358491,"WT"
911,91.5094339622642,"WT"
912,91.5094339622642,"WT"
913,92.4528301886792,"WT"
914,94.3396226415094,"WT"
915,94.3396226415094,"WT"
916,94.3396226415094,"WT"
917,91.5094339622642,"WT"
918,91.5094339622642,"WT"
919,91.5094339622642,"WT"
920,93.3962264150943,"WT"
921,92.4528301886792,"WT"
922,90.5660377358491,"WT"
923,96.2264150943396,"WT"
924,92.4528301886792,"WT"
925,93.3962264150943,"WT"
926,92.4528301886792,"WT"
927,95.2830188679245,"WT"
928,94.3396226415094,"WT"
929,96.2264150943396,"WT"
930,94.3396226415094,"WT"
931,92.4528301886792,"WT"
932,92.4528301886792,"WT"
933,94.3396226415094,"WT"
934,95.2830188679245,"WT"
935,89.622641509434,"WT"
